Name,Specs,Price,Processor,RAM Size (GB),RAM Type,Storage SSD (GB),Storage HDD (GB),Storage Type,GPU,VRAM (GB),OS,Display Size (inch)
Huawei MateBook Fold Laptop (32GB/ 2TB SSD/ HarmonyOS 5),"Kirin X90
10 Cores
32 GB RAM
2 TB SSD
18 inches, 3296 x 2472 pixels, Touch Screen
1 Year Warranty","₹3,19,930",,32.0,,2048.0,,SSD,,,,18.0
Lenovo V15 G4 83CR000VIN Laptop (AMD Ryzen 7 7730U/ 16GB/ 512GB SSD/ Win11 Home),"7th Gen AMD Ryzen 7 7730U
Octa Core, 16 Threads
16 GB DDR4 RAM
512 GB SSD
AMD Radeon Graphics
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹42,954","AMD Ryzen 7 7730U
Octa Core",16.0,DDR4,512.0,,SSD,Radeon Graphics,,Windows 11,15.6
Dell Latitude 13 7390 Laptop (8th Gen Ci7/ 8GB/ 256GB SSD/ Win10),"8th Gen Intel Core i7 8650u
Quad Core, 8 Threads
8 GB DDR4 RAM
256 GB SSD
Intel UHD 620
13.3 inches, 1920 x 1080 pixels
Windows 10 OS
1 Year Warranty","₹21,995","Intel Core i7 8650u
Quad Core",8.0,DDR4,256.0,,SSD,,,Windows 10,13.3
HP Victus 15-fa1319TX Gaming Laptop (13th Gen Core i5/ 16GB/ 512GB SSD/ Win11 Home/ 6GB RTX 4050),"13th Gen Intel Core i5 13420H
Octa Core (4P + 4E), 12 Threads
16 GB DDR4 RAM
512 GB SSD
6 GB NVIDIA GeForce RTX 4050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹68,841","Intel Core i5 13420H
Octa Core (4P + 4E)",16.0,DDR4,512.0,,SSD,RTX 4050,,Windows 11,15.6
Lenovo LOQ 15IAX9 83LK0068IN Gaming Laptop (12th Gen Core i7/ 12GB/ 512GB SSD/ Win11/ 6GB RTX 4050 Graph),"12th Gen Intel Core i7 12650HX
14 Cores (6P + 8E), 20 Threads
12 GB DDR5 RAM
512 GB SSD
6 GB NVIDIA GeForce RTX 4050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹73,990","Intel Core i7 12650HX
14 Cores (6P + 8E)",12.0,DDR5,512.0,,SSD,RTX 4050,,Windows 11,15.6
Asus Vivobook 15 X1504VA-NJ3321WS Laptop (13th Gen Core i3/ 8GB/ 512GB SSD/ Win11),"13th Gen Intel Core i5 1334U
10 Cores (2P + 8E), 12 Threads
8 GB DDR4 RAM
512 GB SSD
Integrated Intel Graphics
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹38,990","Intel Core i5 1334U
10 Cores (2P + 8E)",8.0,DDR4,512.0,,SSD,"Graphics
15",,Windows 11,15.6
Apple MacBook Air 2025 Laptop (Apple M4/ 16GB/ 256GB SSD/ MacOS),"Apple M4
10 Cores (4P + 6E)
16 GB RAM
256 GB SSD
Apple 8 Core GPU
13.6 inches, 2560 x 1664 pixels
Mac OS
1 Year Warranty","₹91,990","Apple M4
10 Cores (4P + 6E)
16 GB RAM
256 GB SSD
Apple 8 Core GPU
13.6 inches",16.0,,256.0,,SSD,,,Mac OS,13.6
HP 255 G10 Laptop (AMD Ryzen 5 7520U/ 8GB/ 512GB SSD/ Win11),"7th Gen AMD Ryzen 5 7520U
Quad Core, 8 Threads
8 GB DDR4 RAM
512 GB SSD
AMD Radeon Graphics
15.6 inches, 1366 x 768 pixels
Windows 11 OS
1 Year Warranty","₹27,890","AMD Ryzen 5 7520U
Quad Core",8.0,DDR4,512.0,,SSD,Radeon Graphics,,Windows 11,15.6
Asus Vivobook 16 X1605ZAC-MB540WS Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win11 Home),"12th Gen Intel Core i5 12500H
12 Cores (4P + 8E), 16 Threads
16 GB DDR4 RAM
512 GB SSD
Intel Iris Xe Graphics
16 inches, 1920 x 1200 pixels
Windows 11 OS
1 Year Warranty","₹45,814","Intel Core i5 12500H
12 Cores (4P + 8E)",16.0,DDR4,512.0,,SSD,Intel Iris Xe,,Windows 11,16.0
Asus Vivobook 16X K3605ZF-RP458WS Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win11/ 4GB RTX2050),"12th Gen Intel Core i5 12500H
12 Cores (4P + 8E), 16 Threads
16 GB DDR4 RAM
512 GB SSD
4 GB NVIDIA GeForce RTX 2050
16 inches, 1920 x 1200 pixels
Windows 11 OS
1 Year Warranty","₹57,990","Intel Core i5 12500H
12 Cores (4P + 8E)",16.0,DDR4,512.0,,SSD,RTX 2050,,Windows 11,16.0
Samsung Galaxy Book 4 NP750XGJ-LG4IN Laptop (13th Gen Intel Core i3-1315U/ 8GB/ 512GB SSD/ Win11),"13th Gen Intel Core i3 1315U
Hexa Core (2P + 4E), 8 Threads
8 GB LPDDR4x RAM
512 GB SSD
Intel Graphics
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹38,990","Intel Core i3 1315U
Hexa Core (2P + 4E)",,LPDDR4,512.0,,SSD,"Graphics
15",,Windows 11,15.6
Asus TUF Gaming A15 FA566NCR-HN117W Laptop (AMD Ryzen 7 7435HS/ 16GB / 1TB SSD/ Win11 Home / 4GB Graph),"7th Gen AMD Ryzen 7 7435HS
Octa Core, 16 Threads
16 GB DDR5 RAM
1 TB SSD
4 GB NVIDIA GeForce RTX 3050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹68,990","AMD Ryzen 7 7435HS
Octa Core",16.0,DDR5,1024.0,,SSD,RTX 3050,,Windows 11,15.6
Acer Aspire 7 A715-76G NH.QMYSI.001 Gaming Laptop (12th Gen Core i5/ 8GB/ 512GB SSD/ Win11 Home/ 4GB Graph),"12th Gen Intel Core i5 12450H
Octa Core (4P + 4E), 12 Threads
8 GB DDR4 RAM
512 GB SSD
4 GB NVIDIA GeForce RTX 2050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹43,999","Intel Core i5 12450H
Octa Core (4P + 4E)",8.0,DDR4,512.0,,SSD,RTX 2050,,Windows 11,15.6
HP Omen 16-wf1096TX Gaming Laptop (14th Gen Core i7/ 16GB/ 1TB SSD/ Win11/ 8GB Graph),"14th Gen Intel Core i7 14650HX
16 Cores (8P + 8E), 24 Threads
16 GB DDR5 RAM
1 TB SSD
8 GB NVIDIA GeForce RTX 4060
16.1 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹1,19,990","Intel Core i7 14650HX
16 Cores (8P + 8E)",16.0,DDR5,1024.0,,SSD,RTX 4060,,Windows 11,16.1
Lenovo IdeaPad Slim 3 83EM00GTIN Laptop (13th Gen Core i7/ 16GB/ 512GB SSD/ Win11),"13th Gen Intel Core i7 13620H
10 Cores (6P + 4E), 16 Threads
16 GB LPDDR5 RAM
512 GB SSD
Integrated Intel UHD Graphics
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹54,816","Intel Core i7 13620H
10 Cores (6P + 4E)",16.0,LPDDR5,512.0,,SSD,"Graphics
15",,Windows 11,15.6
Lenovo LOQ 2024 83GS003VIN Gaming Laptop (Intel Core i5/ 16GB/ 512GB SSD/ Win11/ 6GB RTX 4050 Graph),"12th Gen Intel Core i5 12450HX
Octa Core (4P + 4E), 12 Threads
16 GB DDR5 RAM
512 GB SSD
6 GB NVIDIA GeForce RTX 4050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹74,389","Intel Core i5 12450HX
Octa Core (4P + 4E)",16.0,DDR5,512.0,,SSD,RTX 4050,,Windows 11,15.6
HP Victus 15-fb3009AX Gaming Laptop (AMD Ryzen 5 8645HS/ 16GB/ 512GB SSD/ Win11/ 6GB Graph),"8th Gen AMD Ryzen 5 8645HS
Hexa Core, 12 Threads
16 GB DDR5 RAM
512 GB SSD
6 GB NVIDIA GeForce RTX 3050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹67,990","AMD Ryzen 5 8645HS
Hexa Core",16.0,DDR5,512.0,,SSD,RTX 3050,,Windows 11,15.6
Asus TUF Gaming A16 Advantage Edition FA617NSR-RL083W Gaming Laptop (AMD Ryzen 7 7435HS/ 16GB/ 512GB SSD/ Win11 Home/ AMD Radeon RTX 7600S),"7th Gen AMD Ryzen 7 7435HS
Octa Core, 16 Threads
16 GB DDR5 RAM
512 GB SSD
8 GB AMD Radeon RX 7600S
16 inches, 1920 x 1200 pixels
Windows 11 OS
1 Year Warranty","₹79,990","AMD Ryzen 7 7435HS
Octa Core",16.0,DDR5,512.0,,SSD,Radeon RX,,Windows 11,16.0
Asus ROG Strix SCAR 18 2025 G835LX-SA187WS Gaming Laptop (Intel Core Ultra 9 275HX/ 64GB/ 2TB SSD/ Win11/ 24GB RTX 5090 Graph),"Intel Core Ultra 9 275HX
24 Cores (8P + 16E), 24 Threads
64 GB DDR5 RAM
2 TB SSD
24 GB NVIDIA GeForce RTX 5090
18 inches, 2560 x 1600 pixels
Windows 11 OS
1 Year Warranty","₹4,49,990","Intel Core Ultra 9 275HX
24 Cores (8P + 16E)",64.0,DDR5,2048.0,,SSD,RTX 5090,,Windows 11,18.0
Lenovo V15 G4 82C70081GE Laptop (AMD Ryzen 5 7520U/ 16GB/ 512GB SSD/ Win11 Home),"7th Gen AMD Ryzen 5 7520U
Quad Core, 8 Threads
16 GB DDR5 RAM
512 GB SSD
Integrated AMD Radeon 610M Graphics
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹35,490","AMD Ryzen 5 7520U
Quad Core",16.0,DDR5,512.0,,SSD,Radeon 610M,,Windows 11,15.6
HP Victus 15-fb3003AX Gaming Laptop (AMD Ryzen 5 8645HS/ 16GB/ 512GB SSD/ Win11/ 4GB Graph),"8th Gen AMD Ryzen 5 8645HS
Hexa Core, 12 Threads
16 GB DDR5 RAM
512 GB SSD
4 GB NVIDIA GeForce RTX 2050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹59,990","AMD Ryzen 5 8645HS
Hexa Core",16.0,DDR5,512.0,,SSD,RTX 2050,,Windows 11,15.6
MSI Thin 15 B12UCX-2471IN Gaming Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win11 Home/ 4GB RTX 2050 Graph),"12th Gen Intel Core i5 12450H
Octa Core (4P + 4E), 12 Threads
16 GB DDR4 RAM
512 GB SSD
4 GB NVIDIA GeForce RTX 2050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
2 Year Warranty","₹49,700","Intel Core i5 12450H
Octa Core (4P + 4E)",16.0,DDR4,512.0,,SSD,RTX 2050,,Windows 11,15.6
Lenovo IdeaPad Slim 3 14IAH8 83EQ0072IN Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win11 Home),"12th Gen Intel Core i5 12450H
Octa Core (4P + 4E), 12 Threads
16 GB LPDDR5 RAM
512 GB SSD
Intel Integrated UHD Graphics
14 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹48,990","Intel Core i5 12450H
Octa Core (4P + 4E)",16.0,LPDDR5,512.0,,SSD,"Graphics
14",,Windows 11,14.0
Asus TUF Gaming A15 FA566NFR-HN259W Laptop (AMD Ryzen 7 7435HS/ 16GB / 512GB SSD/ Win11 Home / 4GB Graph),"7th Gen AMD Ryzen 7 7435HS
Octa Core, 16 Threads
16 GB DDR5 RAM
512 GB SSD
4 GB NVIDIA GeForce RTX 2050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹60,990","AMD Ryzen 7 7435HS
Octa Core",16.0,DDR5,512.0,,SSD,RTX 2050,,Windows 11,15.6
Infinix GT Book GL613 Gaming Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win 11 Home/ 6GB RTX 3050 Graphics),"12th Gen Intel Core i5 12450H
Octa Core (4P + 4E), 12 Threads
16 GB LPDDR5X RAM
512 GB SSD
6 GB NVIDIA GeForce RTX 3050
16 inches, 1920 x 1200 pixels
Windows 11 OS
1 Year Warranty","₹53,990","Intel Core i5 12450H
Octa Core (4P + 4E)",,LPDDR5,512.0,,SSD,RTX 3050,,Windows 11,16.0
HP Victus 15-fb3025AX Gaming Laptop (AMD Ryzen 9 8945HS/ 16GB/ 1TB SSD/ Win11/ 8GB Graph),"8th Gen AMD Ryzen 9 8945HS
Octa Core, 16 Threads
16 GB DDR5 RAM
1 TB SSD
8 GB NVIDIA GeForce RTX 4060
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹1,00,990","AMD Ryzen 9 8945HS
Octa Core",16.0,DDR5,1024.0,,SSD,RTX 4060,,Windows 11,15.6
HP Omen 16-xd0020AX Gaming Laptop (AMD Ryzen 7 7840HS/ 16GB/ 1TB SSD/ Win11/ 8GB Graph),"7th Gen AMD Ryzen 7 7840HS
Octa Core, 16 Threads
16 GB DDR5 RAM
1 TB SSD
8 GB NVIDIA GeForce RTX 4060
16.1 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹1,05,990","AMD Ryzen 7 7840HS
Octa Core",16.0,DDR5,1024.0,,SSD,RTX 4060,,Windows 11,16.1
Acer Predator Helios Neo 16 2024 PHN16-72 Gaming Laptop (14th Gen Core i7/ 16GB/ 1TB SSD/ Win11/ 6GB Graph),"14th Gen Intel Core i7 14700HX
20 Cores (8P + 12E), 28 Threads
16 GB DDR5 RAM
1 TB SSD
6 GB NVIDIA GeForce RTX 4050
16 inches, 1920 x 1200 pixels
Windows 11 OS
1 Year Warranty","₹1,06,780","Intel Core i7 14700HX
20 Cores (8P + 12E)",16.0,DDR5,1024.0,,SSD,RTX 4050,,Windows 11,16.0
Acer Aspire Lite AL15-52H Laptop (12th Gen Core i5/ 16GB/ 512GB SSD/ Win11),"12th Gen Intel Core i5 12450H
Octa Core (4P + 4E), 12 Threads
16 GB DDR4 RAM
512 GB SSD
Intel UHD Graphics
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹41,391","Intel Core i5 12450H
Octa Core (4P + 4E)",16.0,DDR4,512.0,,SSD,"Graphics
15",,Windows 11,15.6
Zebronics Pro Series Z ZEB-NBC 4S 2023 Laptop (12th Gen Core i5 / 8GB/ 512GB SSD/ Win11 Home),"12th Gen Intel Core i5 1235U
10 Cores (2P + 8E), 12 Threads
8 GB DDR4 RAM
512 GB SSD
Intel Integrated
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹29,990","Intel Core i5 1235U
10 Cores (2P + 8E)",8.0,DDR4,512.0,,SSD,,,Windows 11,15.6
HP 15-fc0389AU Laptop (AMD Ryzen 5 7530U/ 16GB/ 512GB SSD/ Win11 Home),"7th Gen AMD Ryzen 5 7530U
Hexa Core, 12 Threads
16 GB DDR4 RAM
512 GB SSD
AMD Radeon AMD
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹45,990","AMD Ryzen 5 7530U
Hexa Core",16.0,DDR4,512.0,,SSD,Radeon AMD,,Windows 11,15.6
HP 15-fd1255TU Laptop (Intel Core Ultra 5 125H/ 16GB/ 1TB SSD/ Win11 Home),"Intel Core Ultra 5 Series 1 125H
14 Cores (4P + 8E + 2LP-E), 18 Threads
16 GB DDR5 RAM
1 TB SSD
Intel Integrated
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹68,490","Intel Core Ultra 5 Series 1 125H
14 Cores (4P + 8E + 2LP-E)",16.0,DDR5,1024.0,,SSD,,,Windows 11,15.6
Acer Aspire 3 A311-45 UN.354SI.002 Laptop (Intel Celeron N4500/ 8GB/ 512GB SSD/ Win11),"Intel Celeron N4500
Dual Core, 2 Threads
8 GB DDR4 RAM
512 GB SSD
Intel Integrated UHD
11.6 inches, 1366 x 768 pixels
Windows 11 OS
1 Year Warranty","₹17,990","Intel Celeron N4500
Dual Core",8.0,DDR4,512.0,,SSD,,,Windows 11,11.6
HP 15-fc0154AU Laptop (AMD Ryzen 3 7320U/ 8GB/ 512GB SSD/ Win11 Home),"7th Gen AMD Ryzen 3 7320U
Quad Core, 8 Threads
8 GB DDR5 RAM
512 GB SSD
AMD Radeon AMD
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹30,490","AMD Ryzen 3 7320U
Quad Core",8.0,DDR5,512.0,,SSD,Radeon AMD,,Windows 11,15.6
Acer Aspire 7 A715-79G UN.34NSI.002 Gaming Laptop (13th Gen Core i5/ 16GB/ 512GB SSD/ Win11/ 4GB Graph),"13th Gen Intel Core i5 13420H
Octa Core (4P + 4E), 12 Threads
16 GB DDR4 RAM
512 GB SSD
4 GB NVIDIA GeForce RTX 2050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹54,990","Intel Core i5 13420H
Octa Core (4P + 4E)",16.0,DDR4,512.0,,SSD,RTX 2050,,Windows 11,15.6
HP Omen 16-xd0017AX Gaming Laptop (AMD Ryzen 7 7840HS/ 32GB/ 1TB SSD/ Win11/ 8GB Graph),"7th Gen AMD Ryzen 7 7840HS
Octa Core, 16 Threads
32 GB DDR5 RAM
1 TB SSD
8 GB NVIDIA GeForce RTX 4060
16.1 inches, 1080 x 1920 pixels
Windows 11 OS
1 Year Warranty","₹1,20,490","AMD Ryzen 7 7840HS
Octa Core",32.0,DDR5,1024.0,,SSD,RTX 4060,,Windows 11,16.1
Dell 15 G15-5530 Gaming Laptop (13th Gen Core i5/ 16GB/ 1TB SSD/ Win11/ 6GB Graph),"13th Gen Intel Core i5 13450HX
10 Cores (6P + 4E), 16 Threads
16 GB DDR5 RAM
1 TB SSD
6 GB NVIDIA GeForce RTX 3050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹71,990","Intel Core i5 13450HX
10 Cores (6P + 4E)",16.0,DDR5,1024.0,,SSD,RTX 3050,,Windows 11,15.6
Apple MacBook Air 2020 MGND3HN Laptop (Apple M1/ 8GB/ 256GB SSD/ MacOS),"Apple M1
Octa Core (4P + 4E)
8 GB DDR4 RAM
256 GB SSD
Apple M1 Integrated Graphics
13.3 inches, 2560 x 1600 pixels
Mac OS
1 Year Warranty","₹59,990","Apple M1
Octa Core (4P + 4E)
8 GB DDR4 RAM
256 GB SSD
Apple M1 Integrated Graphics
13.3 inches",8.0,DDR4,256.0,,SSD,"Graphics
13",,Mac OS,13.3
Asus TUF Gaming A16 FA608PP-QT014WS Laptop (AMD Ryzen 9 8940HX/ 16GB/ 1TB SSD/ Win11 Home/ 8GB RTX 5070 Graph),"8th Gen AMD Ryzen 9 8940HX
16 Cores
16 GB DDR5 RAM
1 TB SSD
8 GB NVIDIA GeForce RTX 5070
16 inches, 2560 x 1600 pixels
Windows 11 OS
1 Year Warranty","₹1,69,990","AMD Ryzen 9 8940HX
16 Cores
16 GB DDR5 RAM
1 TB SSD
8 GB NVIDIA GeForce RTX 5070
16 inches",16.0,DDR5,1024.0,,SSD,RTX 5070,,Windows 11,16.0
Acer Nitro V ANV15-41 UN.QPFSI.002 Gaming Laptop (AMD Ryzen 5 7535HS/ 16GB/ 512GB SSD/ Win11/ 6GB RTX3050 Graph),"7th Gen AMD Ryzen 5 7535HS
Hexa Core, 12 Threads
16 GB DDR5 RAM
512 GB SSD
6 GB NVIDIA GeForce RTX 3050
15.6 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹57,990","AMD Ryzen 5 7535HS
Hexa Core",16.0,DDR5,512.0,,SSD,RTX 3050,,Windows 11,15.6
HP Victus 16-s0089AX Gaming Laptop (AMD Ryzen 7 7840HS/ 16GB/ 1TB SSD/ Win11/ 6GB Graph),"7th Gen AMD Ryzen 7 7840HS
Octa Core, 16 Threads
16 GB DDR5 RAM
1 TB SSD
6 GB NVIDIA GeForce RTX 3050
16.1 inches, 1920 x 1080 pixels
Windows 11 OS
1 Year Warranty","₹78,990","AMD Ryzen 7 7840HS
Octa Core",16.0,DDR5,1024.0,,SSD,RTX 3050,,Windows 11,16.1
